LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sun Aug 06 08:10:37 -0500 2023
 2089 atoms
 0 bonds
 0 angles
 0 dihedrals
 0 impropers
1348 1 389 0.000000 47.982201 46.006302 41.263100 # 1348 UNK
1349 1 390 0.000000 54.196602 46.471100 45.538101 # 1349 UNK
1350 1 392 0.000000 50.834599 49.202999 47.997002 # 1350 UNK
1351 1 393 0.000000 53.941799 51.586601 49.683300 # 1351 UNK
1352 1 394 0.000000 51.872501 53.166698 53.855000 # 1352 UNK
1353 1 395 0.000000 56.041801 56.271301 50.130199 # 1353 UNK
1354 1 396 0.000000 56.849300 55.529301 57.584702 # 1354 UNK
1355 1 397 0.000000 58.732101 61.426399 56.259499 # 1355 UNK
1356 1 398 0.000000 56.615700 65.048798 54.133999 # 1356 UNK
1357 1 399 0.000000 61.674801 64.182602 52.570999 # 1357 UNK
1358 1 400 0.000000 59.564999 59.590500 52.813301 # 1358 UNK
1359 1 401 0.000000 55.168400 61.478500 50.592201 # 1359 UNK
1360 1 403 0.000000 57.429100 65.205200 47.509602 # 1360 UNK
1361 1 404 0.000000 62.620098 61.435101 46.992001 # 1361 UNK
1362 1 405 0.000000 59.666000 58.436001 45.402100 # 1362 UNK
1363 1 406 0.000000 54.641399 62.477901 43.632900 # 1363 UNK
1364 1 407 0.000000 59.820999 63.048698 41.552502 # 1364 UNK
1365 1 408 0.000000 62.844398 56.036598 42.294998 # 1365 UNK
1366 1 409 0.000000 59.252201 55.016102 41.817799 # 1366 UNK
1367 1 410 0.000000 56.218899 60.269299 37.567799 # 1367 UNK
1368 1 411 0.000000 61.728100 59.329300 36.420799 # 1368 UNK
1369 1 412 0.000000 61.231800 51.905499 38.257401 # 1369 UNK
1370 1 414 0.000000 56.849300 55.611801 33.985600 # 1370 UNK
1371 1 415 0.000000 59.367599 55.952900 31.466600 # 1371 UNK
1372 1 416 0.000000 60.436001 51.733299 28.697399 # 1372 UNK
1373 1 417 0.000000 64.817200 56.480099 27.202000 # 1373 UNK
1374 1 418 0.000000 65.221901 54.621601 31.704201 # 1374 UNK
1375 1 419 0.000000 63.335499 48.061298 29.711300 # 1375 UNK
1376 1 420 0.000000 64.449097 44.896702 27.636801 # 1376 UNK
1377 1 421 0.000000 63.386902 45.827801 22.437401 # 1377 UNK
1378 1 422 0.000000 61.563400 41.107601 26.132200 # 1378 UNK
1379 1 423 0.000000 60.214500 43.185902 29.577499 # 1379 UNK
1380 1 425 0.000000 58.377602 43.242401 32.623001 # 1380 UNK
1381 1 426 0.000000 56.359299 46.128300 30.698999 # 1381 UNK
1382 1 427 0.000000 57.606998 48.582401 35.754902 # 1382 UNK
1383 1 428 0.000000 51.939098 50.125702 34.718498 # 1383 UNK
1384 1 429 0.000000 53.500801 55.669701 39.943901 # 1384 UNK
1385 1 430 0.000000 48.727001 54.878300 39.653500 # 1385 UNK
1386 1 431 0.000000 50.804798 59.339401 40.220501 # 1386 UNK
1387 1 432 0.000000 45.764599 59.306099 45.329300 # 1387 UNK
1388 1 433 0.000000 43.831001 56.570000 42.480202 # 1388 UNK
1389 1 434 0.000000 43.691101 52.607899 43.250999 # 1389 UNK
1390 1 436 0.000000 43.669102 49.969601 40.578499 # 1390 UNK
1391 1 437 0.000000 39.153000 50.316101 37.938202 # 1391 UNK
1392 1 438 0.000000 40.686600 45.401402 37.391602 # 1392 UNK
1393 1 439 0.000000 41.795300 46.437801 43.886501 # 1393 UNK
1394 1 440 0.000000 36.007301 43.471298 47.299099 # 1394 UNK
1395 1 441 0.000000 36.984001 45.726700 49.646702 # 1395 UNK
1396 1 442 0.000000 40.637600 49.528198 47.523800 # 1396 UNK
1397 1 443 0.000000 39.453800 52.183498 50.024799 # 1397 UNK
1398 1 444 0.000000 39.801800 56.674099 49.442299 # 1398 UNK
1399 1 445 0.000000 43.776100 56.813400 51.282299 # 1399 UNK
1400 1 448 0.000000 43.499298 60.178101 55.021702 # 1400 UNK
1401 1 449 0.000000 46.896000 61.660999 51.433800 # 1401 UNK
1402 1 450 0.000000 49.848801 62.267101 48.906601 # 1402 UNK
1403 1 451 0.000000 51.626499 58.285999 51.934898 # 1403 UNK
1404 1 452 0.000000 48.789902 54.852001 49.345001 # 1404 UNK
1405 1 453 0.000000 51.902100 54.199299 46.787601 # 1405 UNK
1406 1 454 0.000000 48.207802 52.156399 45.230301 # 1406 UNK
1407 1 455 0.000000 54.374401 50.492699 42.131901 # 1407 UNK
1408 1 456 0.000000 51.332001 47.913799 38.178902 # 1408 UNK
1409 1 457 0.000000 55.575699 45.244801 38.715099 # 1409 UNK
1410 1 459 0.000000 51.265202 44.257099 33.158600 # 1410 UNK
1411 1 460 0.000000 54.196098 39.691399 35.979198 # 1411 UNK
1412 1 461 0.000000 53.575901 39.245899 30.029499 # 1412 UNK
1413 1 462 0.000000 55.069302 33.643200 30.528999 # 1413 UNK
1414 1 463 0.000000 57.922199 30.563499 34.972000 # 1414 UNK
1415 1 464 0.000000 62.638599 34.571400 30.001400 # 1415 UNK
1416 1 465 0.000000 62.142101 28.576700 27.919800 # 1416 UNK
1417 1 466 0.000000 65.713997 28.520700 29.800600 # 1417 UNK
1418 1 467 0.000000 66.439301 26.108700 33.045700 # 1418 UNK
1419 1 468 0.000000 68.961098 29.648800 33.342098 # 1419 UNK
1420 1 470 0.000000 65.882103 32.536800 32.969101 # 1420 UNK
1421 1 471 0.000000 61.253601 29.154600 33.676201 # 1421 UNK
1422 1 472 0.000000 64.036400 31.565300 39.283298 # 1422 UNK
1423 1 473 0.000000 64.227501 36.401402 36.680698 # 1423 UNK
1424 1 474 0.000000 60.049198 37.058701 37.576000 # 1424 UNK
1425 1 475 0.000000 60.114399 34.507099 41.211300 # 1425 UNK
1426 1 476 0.000000 63.827900 37.708401 42.088600 # 1426 UNK
1427 1 477 0.000000 61.624298 42.190601 39.838600 # 1427 UNK
1428 1 478 0.000000 57.995300 40.677101 42.253799 # 1428 UNK
1429 1 479 0.000000 60.875801 37.617100 47.302399 # 1429 UNK
1430 1 481 0.000000 63.605499 42.152302 45.839401 # 1430 UNK
1431 1 482 0.000000 59.920399 47.209301 44.452499 # 1431 UNK
1432 1 483 0.000000 59.486401 48.122799 51.468700 # 1432 UNK
1433 1 484 0.000000 64.147202 44.463501 49.780499 # 1433 UNK
1434 1 485 0.000000 65.348602 48.727600 44.101601 # 1434 UNK
1435 1 486 0.000000 61.125900 51.260201 47.004501 # 1435 UNK
1436 1 487 0.000000 63.327801 50.889500 53.048401 # 1436 UNK
1437 1 488 0.000000 70.262604 51.507401 49.980701 # 1437 UNK
1438 1 489 0.000000 68.099098 52.185699 45.425598 # 1438 UNK
1439 1 490 0.000000 63.603699 56.608002 48.778301 # 1439 UNK
1440 1 492 0.000000 64.820000 56.076099 53.757301 # 1440 UNK
1441 1 493 0.000000 70.020401 55.781399 49.695099 # 1441 UNK
1442 1 494 0.000000 67.921097 59.013500 47.744202 # 1442 UNK
1443 1 495 0.000000 65.335999 60.489799 52.800499 # 1443 UNK
1444 1 496 0.000000 71.498901 60.134499 52.350700 # 1444 UNK
1445 1 497 0.000000 73.611504 62.412102 46.370399 # 1445 UNK
1446 1 498 0.000000 69.766602 65.024399 48.827599 # 1446 UNK
1447 1 499 0.000000 69.492203 64.487099 53.621101 # 1447 UNK
1448 1 500 0.000000 75.954002 65.283798 51.356602 # 1448 UNK
1449 1 501 0.000000 76.056801 67.311096 47.224201 # 1449 UNK
1450 1 503 0.000000 69.785004 69.674896 51.266899 # 1450 UNK
1451 1 504 0.000000 75.774200 66.824898 55.202801 # 1451 UNK
1452 1 505 0.000000 78.151100 70.607300 49.789501 # 1452 UNK
1453 1 506 0.000000 75.177101 73.405296 47.193298 # 1453 UNK
1454 1 507 0.000000 76.451897 74.792503 53.507401 # 1454 UNK
1455 1 508 0.000000 80.128304 73.768097 52.676102 # 1455 UNK
1456 1 509 0.000000 79.933800 75.669098 48.893600 # 1456 UNK
1457 1 510 0.000000 75.808601 79.151199 50.073399 # 1457 UNK
1458 1 511 0.000000 80.164497 78.396004 55.823799 # 1458 UNK
1459 1 512 0.000000 84.033897 77.987999 52.001099 # 1459 UNK
1460 1 514 0.000000 80.813202 83.249199 49.145401 # 1460 UNK
1461 1 515 0.000000 79.540298 84.662399 55.504101 # 1461 UNK
1462 1 516 0.000000 84.670502 83.564903 55.252899 # 1462 UNK
1463 1 517 0.000000 85.654198 84.812698 50.365398 # 1463 UNK
1464 1 518 0.000000 82.798798 89.284500 55.798599 # 1464 UNK
1465 1 519 0.000000 85.096497 86.635002 60.361401 # 1465 UNK
1466 1 520 0.000000 89.311897 90.230003 58.913101 # 1466 UNK
1467 1 521 0.000000 92.263496 90.512901 55.369701 # 1467 UNK
1468 1 522 0.000000 93.840897 91.183800 59.285500 # 1468 UNK
1469 1 523 0.000000 97.033798 87.081200 61.520401 # 1469 UNK
1470 1 525 0.000000 91.457802 90.470299 64.638802 # 1470 UNK
1471 1 526 0.000000 97.492203 84.595299 65.379700 # 1471 UNK
1472 1 527 0.000000 96.480301 87.719704 72.403999 # 1472 UNK
1473 1 528 0.000000 102.158997 87.666199 72.131104 # 1473 UNK
1474 1 529 0.000000 101.223000 88.285500 64.744797 # 1474 UNK
1475 1 530 0.000000 96.305603 92.667099 66.345596 # 1475 UNK
1476 1 531 0.000000 98.853500 94.634201 69.076797 # 1476 UNK
1477 1 532 0.000000 101.543999 94.767601 64.500702 # 1477 UNK
1478 1 533 0.000000 100.842003 96.937401 62.313301 # 1478 UNK
1479 1 534 0.000000 97.555397 97.018799 57.730801 # 1479 UNK
1480 1 536 0.000000 104.402000 97.742798 56.405300 # 1480 UNK
1481 1 537 0.000000 106.517998 102.896004 53.978802 # 1481 UNK
1482 1 538 0.000000 102.723999 101.953003 52.116798 # 1482 UNK
1483 1 539 0.000000 104.658997 105.044998 50.008099 # 1483 UNK
1484 1 540 0.000000 99.313499 105.016998 50.095299 # 1484 UNK
1485 1 541 0.000000 108.945000 46.164200 93.729500 # 1485 UNK
1486 1 542 0.000000 112.752998 47.734200 92.407097 # 1486 UNK
1487 1 543 0.000000 115.755997 46.845501 90.361099 # 1487 UNK
1488 1 544 0.000000 114.012001 41.552299 90.876404 # 1488 UNK
1489 1 545 0.000000 118.537003 43.811699 96.894203 # 1489 UNK
1490 1 547 0.000000 121.693001 40.203499 95.818298 # 1490 UNK
1491 1 548 0.000000 119.835999 37.601601 99.172798 # 1491 UNK
1492 1 549 0.000000 125.035004 35.994202 98.758904 # 1492 UNK
1493 1 550 0.000000 126.147003 42.571400 101.598000 # 1493 UNK
1494 1 551 0.000000 126.345001 38.834000 105.348999 # 1494 UNK
1495 1 552 0.000000 127.941002 41.729599 108.250000 # 1495 UNK
1496 1 553 0.000000 129.835999 38.644299 108.337997 # 1496 UNK
1497 1 554 0.000000 130.964996 40.969299 103.747002 # 1497 UNK
1498 1 555 0.000000 136.763000 42.182899 104.700996 # 1498 UNK
1499 1 556 0.000000 132.563004 47.532600 102.611000 # 1499 UNK
1500 1 559 0.000000 137.514999 46.555401 99.289902 # 1500 UNK
1501 1 560 0.000000 135.427002 50.538799 98.915199 # 1501 UNK
1502 1 561 0.000000 131.651993 51.249599 96.338898 # 1502 UNK
1503 1 562 0.000000 133.929001 46.984798 94.129997 # 1503 UNK
1504 1 563 0.000000 131.462997 43.791100 98.228897 # 1504 UNK
1505 1 564 0.000000 135.774002 40.300900 98.835503 # 1505 UNK
1506 1 565 0.000000 129.779007 39.502399 97.320801 # 1506 UNK
1507 1 566 0.000000 130.848007 34.913601 97.766800 # 1507 UNK
1508 1 567 0.000000 134.380005 33.881500 94.519402 # 1508 UNK
1509 1 568 0.000000 131.020004 28.282400 91.533203 # 1509 UNK
1510 1 570 0.000000 136.830002 27.923201 93.135300 # 1510 UNK
1511 1 571 0.000000 140.570999 26.495199 95.515900 # 1511 UNK
1512 1 572 0.000000 140.328003 34.781898 96.609001 # 1512 UNK
1513 1 573 0.000000 146.350998 33.154301 95.791702 # 1513 UNK
1514 1 574 0.000000 142.440994 35.903301 99.458298 # 1514 UNK
1515 1 575 0.000000 139.787994 36.236099 102.221001 # 1515 UNK
1516 1 576 0.000000 138.692993 33.013401 104.141998 # 1516 UNK
1517 1 577 0.000000 136.324997 30.036600 102.192001 # 1517 UNK
1518 1 578 0.000000 131.746002 34.343800 104.247002 # 1518 UNK
1519 1 579 0.000000 131.865005 26.341299 104.223000 # 1519 UNK
1520 1 581 0.000000 127.564003 30.538700 104.907997 # 1520 UNK
1521 1 582 0.000000 124.019997 30.821800 102.079002 # 1521 UNK
1522 1 583 0.000000 125.325996 26.247200 99.129303 # 1522 UNK
1523 1 584 0.000000 125.695000 31.126499 96.746002 # 1523 UNK
1524 1 585 0.000000 128.785995 32.135502 94.140198 # 1524 UNK
1525 1 586 0.000000 128.279999 37.789200 93.375702 # 1525 UNK
1526 1 587 0.000000 129.690002 35.053600 89.600800 # 1526 UNK
1527 1 588 0.000000 125.680000 31.878599 90.675201 # 1527 UNK
1528 1 589 0.000000 122.778999 35.975800 93.499001 # 1528 UNK
1529 1 590 0.000000 124.100998 38.223400 88.659599 # 1529 UNK
1530 1 592 0.000000 123.626999 34.582699 85.474403 # 1530 UNK
1531 1 593 0.000000 117.592003 34.197201 90.537201 # 1531 UNK
1532 1 594 0.000000 118.964996 38.540699 91.228104 # 1532 UNK
1533 1 595 0.000000 121.195999 39.380798 82.539497 # 1533 UNK
1534 1 596 0.000000 117.151001 34.909302 82.249603 # 1534 UNK
1535 1 597 0.000000 114.908997 40.616600 85.324600 # 1535 UNK
1536 1 598 0.000000 118.175003 43.466301 85.493500 # 1536 UNK
1537 1 599 0.000000 118.462997 42.503799 81.148697 # 1537 UNK
1538 1 600 0.000000 113.927002 43.863701 79.850098 # 1538 UNK
1539 1 601 0.000000 114.375000 47.165699 85.704102 # 1539 UNK
1540 1 603 0.000000 114.676003 54.357300 81.292702 # 1540 UNK
1541 1 604 0.000000 115.765999 53.540298 86.539497 # 1541 UNK
1542 1 605 0.000000 118.093002 50.253300 91.790100 # 1542 UNK
1543 1 606 0.000000 117.699997 53.282799 94.892998 # 1543 UNK
1544 1 607 0.000000 123.073997 52.025002 91.463097 # 1544 UNK
1545 1 608 0.000000 120.470001 54.304298 98.277603 # 1545 UNK
1546 1 609 0.000000 123.801003 49.501499 97.691597 # 1546 UNK
1547 1 610 0.000000 128.339005 49.774502 99.606400 # 1547 UNK
1548 1 611 0.000000 125.926003 44.918400 97.421997 # 1548 UNK
1549 1 612 0.000000 123.682999 46.875500 95.075996 # 1549 UNK
1550 1 614 0.000000 127.446999 51.610802 94.657097 # 1550 UNK
1551 1 615 0.000000 129.014999 44.349998 92.776802 # 1551 UNK
1552 1 616 0.000000 124.830002 42.649899 91.217102 # 1552 UNK
1553 1 617 0.000000 126.209000 47.344002 87.817398 # 1553 UNK
1554 1 618 0.000000 132.460007 45.346901 87.365700 # 1554 UNK
1555 1 619 0.000000 129.440002 40.770802 88.108803 # 1555 UNK
1556 1 620 0.000000 125.501999 42.750000 85.094597 # 1556 UNK
1557 1 621 0.000000 127.542999 46.502300 83.161400 # 1557 UNK
1558 1 622 0.000000 132.960007 41.050900 82.572800 # 1558 UNK
1559 1 623 0.000000 126.974998 38.418701 82.464996 # 1559 UNK
1560 1 625 0.000000 126.207001 42.129501 79.197899 # 1560 UNK
1561 1 626 0.000000 129.563004 43.404400 77.370598 # 1561 UNK
1562 1 627 0.000000 129.789001 38.098202 78.514603 # 1562 UNK
1563 1 628 0.000000 125.528000 36.795399 76.348999 # 1563 UNK
1564 1 629 0.000000 127.589996 42.710899 73.906898 # 1564 UNK
1565 1 630 0.000000 133.705994 38.286598 72.299599 # 1565 UNK
1566 1 631 0.000000 129.248001 33.617802 75.010399 # 1566 UNK
1567 1 632 0.000000 124.946999 34.620800 72.248398 # 1567 UNK
1568 1 633 0.000000 130.785995 37.672298 66.436096 # 1568 UNK
1569 1 634 0.000000 130.998001 32.455299 69.857903 # 1569 UNK
1570 1 636 0.000000 130.494995 28.926800 66.792900 # 1570 UNK
1571 1 637 0.000000 131.940994 26.762100 69.069801 # 1571 UNK
1572 1 638 0.000000 132.324997 24.295401 75.663300 # 1572 UNK
1573 1 639 0.000000 135.934006 25.243700 72.768402 # 1573 UNK
1574 1 640 0.000000 136.531998 27.487900 69.737396 # 1574 UNK
1575 1 641 0.000000 134.078995 30.754999 73.869797 # 1575 UNK
1576 1 642 0.000000 135.386993 27.355499 77.497299 # 1576 UNK
1577 1 643 0.000000 140.410995 30.912300 72.144402 # 1577 UNK
1578 1 644 0.000000 136.632996 34.532799 73.185501 # 1578 UNK
1579 1 645 0.000000 134.214996 34.534401 77.346397 # 1579 UNK
1580 1 647 0.000000 141.718002 31.904100 80.469398 # 1580 UNK
1581 1 648 0.000000 140.800003 36.104198 76.733101 # 1581 UNK
1582 1 649 0.000000 136.746994 39.376801 77.575104 # 1582 UNK
1583 1 650 0.000000 139.104004 38.570000 81.410500 # 1583 UNK
1584 1 651 0.000000 143.503006 37.804100 80.704498 # 1584 UNK
1585 1 652 0.000000 141.710999 42.151299 78.756401 # 1585 UNK
1586 1 653 0.000000 142.729004 45.748402 79.929802 # 1586 UNK
1587 1 654 0.000000 137.975998 45.414398 79.953796 # 1587 UNK
1588 1 655 0.000000 138.186005 49.640099 83.851196 # 1588 UNK
1589 1 656 0.000000 140.957001 48.943802 87.814697 # 1589 UNK
1590 1 658 0.000000 136.531998 50.177799 89.572403 # 1590 UNK
1591 1 659 0.000000 137.908005 52.820000 91.665199 # 1591 UNK
1592 1 660 0.000000 141.496002 53.150200 89.998100 # 1592 UNK
1593 1 661 0.000000 139.845001 57.447899 87.804901 # 1593 UNK
1594 1 662 0.000000 137.278000 57.823299 85.596397 # 1594 UNK
1595 1 663 0.000000 134.639999 53.580799 84.739502 # 1595 UNK
1596 1 664 0.000000 131.328003 56.377102 83.363998 # 1596 UNK
1597 1 665 0.000000 130.354996 53.466999 86.185204 # 1597 UNK
1598 1 666 0.000000 133.188004 58.266998 88.860100 # 1598 UNK
1599 1 667 0.000000 129.419006 58.444099 90.341400 # 1599 UNK
1600 1 670 0.000000 128.557999 54.681000 91.192200 # 1600 UNK
1601 1 671 0.000000 131.841995 51.814602 90.646797 # 1601 UNK
1602 1 672 0.000000 135.455002 55.062500 95.077003 # 1602 UNK
1603 1 673 0.000000 142.457001 54.492901 94.286499 # 1603 UNK
1604 1 674 0.000000 140.934006 51.835499 97.867401 # 1604 UNK
1605 1 675 0.000000 142.360992 53.770199 101.322998 # 1605 UNK
1606 1 676 0.000000 144.789993 50.365700 101.728996 # 1606 UNK
1607 1 677 0.000000 149.923004 50.013699 99.237701 # 1607 UNK
1608 1 678 0.000000 148.679001 45.613998 101.083000 # 1608 UNK
1609 1 679 0.000000 141.990997 46.650101 101.561996 # 1609 UNK
1610 1 681 0.000000 143.860001 48.970699 96.314697 # 1610 UNK
1611 1 682 0.000000 147.854996 44.896500 96.239098 # 1611 UNK
1612 1 683 0.000000 143.561996 41.137402 98.530502 # 1612 UNK
1613 1 684 0.000000 138.313004 44.572300 95.973801 # 1613 UNK
1614 1 685 0.000000 144.360001 46.417099 91.515800 # 1614 UNK
1615 1 686 0.000000 143.123001 39.418800 93.000900 # 1615 UNK
1616 1 687 0.000000 136.492004 39.464001 94.522400 # 1616 UNK
1617 1 688 0.000000 138.417999 42.669399 89.879303 # 1617 UNK
1618 1 689 0.000000 141.686005 39.229801 86.829002 # 1618 UNK
1619 1 690 0.000000 138.712997 33.489601 91.281700 # 1619 UNK
1620 1 692 0.000000 134.291000 38.103401 90.468002 # 1620 UNK
1621 1 693 0.000000 137.751007 40.712200 84.666702 # 1621 UNK
1622 1 694 0.000000 139.625000 34.612000 84.725800 # 1622 UNK
1623 1 695 0.000000 134.817001 32.125099 88.360397 # 1623 UNK
1624 1 696 0.000000 131.371994 35.634201 85.050903 # 1624 UNK
1625 1 697 0.000000 131.973007 34.115700 81.867104 # 1625 UNK
1626 1 698 0.000000 134.507996 30.256001 82.756203 # 1626 UNK
1627 1 699 0.000000 129.070007 30.275101 87.538803 # 1627 UNK
1628 1 700 0.000000 126.640999 33.408199 80.431099 # 1628 UNK
1629 1 701 0.000000 129.886002 30.045601 79.044403 # 1629 UNK
1630 1 703 0.000000 127.563004 26.676100 82.870697 # 1630 UNK
1631 1 704 0.000000 124.082001 28.163200 83.148903 # 1631 UNK
1632 1 705 0.000000 125.492996 31.292700 76.569199 # 1632 UNK
1633 1 706 0.000000 127.769997 26.944401 74.517998 # 1633 UNK
1634 1 707 0.000000 122.792000 22.810699 75.996201 # 1634 UNK
1635 1 708 0.000000 125.844002 19.690500 78.162201 # 1635 UNK
1636 1 709 0.000000 125.147003 15.938000 75.535896 # 1636 UNK
1637 1 710 0.000000 125.774002 21.578600 73.111504 # 1637 UNK
1638 1 711 0.000000 129.274002 22.301399 70.237099 # 1638 UNK
1639 1 712 0.000000 124.893997 24.505199 66.097801 # 1639 UNK
1640 1 714 0.000000 124.299004 28.374800 70.880699 # 1640 UNK
1641 1 715 0.000000 121.302002 28.157700 73.374702 # 1641 UNK
1642 1 716 0.000000 115.577003 29.230600 70.099297 # 1642 UNK
1643 1 717 0.000000 114.316002 29.741800 74.481300 # 1643 UNK
1644 1 718 0.000000 121.294998 32.888802 78.238602 # 1644 UNK
1645 1 719 0.000000 119.579002 35.926899 71.575996 # 1645 UNK
1646 1 720 0.000000 116.706001 36.694599 73.957397 # 1646 UNK
1647 1 721 0.000000 118.014999 38.030102 77.609497 # 1647 UNK
1648 1 722 0.000000 122.767998 39.411598 72.056198 # 1648 UNK
1649 1 723 0.000000 120.088997 43.529099 70.014099 # 1649 UNK
1650 1 725 0.000000 116.617996 44.346802 75.823898 # 1650 UNK
1651 1 726 0.000000 123.387001 46.805099 78.255096 # 1651 UNK
1652 1 727 0.000000 121.101997 47.044800 85.074997 # 1652 UNK
1653 1 728 0.000000 121.080002 52.029400 85.133904 # 1653 UNK
1654 1 729 0.000000 121.608002 52.069401 79.222099 # 1654 UNK
1655 1 730 0.000000 124.602997 53.651600 82.123299 # 1655 UNK
1656 1 731 0.000000 128.363007 50.302299 79.346497 # 1656 UNK
1657 1 732 0.000000 131.945999 47.600498 82.294601 # 1657 UNK
1658 1 733 0.000000 132.738007 48.680901 77.218201 # 1658 UNK
1659 1 734 0.000000 134.110001 52.411900 76.434799 # 1659 UNK
1660 1 736 0.000000 130.889999 54.845798 75.994904 # 1660 UNK
1661 1 737 0.000000 128.792999 54.803299 79.090500 # 1661 UNK
1662 1 738 0.000000 124.093002 56.118801 77.293602 # 1662 UNK
1663 1 739 0.000000 125.377998 51.626202 75.781197 # 1663 UNK
1664 1 740 0.000000 122.954002 48.652599 73.731102 # 1664 UNK
1665 1 741 0.000000 119.692001 50.554401 73.913002 # 1665 UNK
1666 1 742 0.000000 117.708000 47.471500 69.354202 # 1666 UNK
1667 1 743 0.000000 114.321999 51.641701 72.019302 # 1667 UNK
1668 1 744 0.000000 116.695999 55.052399 74.040703 # 1668 UNK
1669 1 745 0.000000 116.494003 54.677399 67.300102 # 1669 UNK
1670 1 747 0.000000 120.773003 55.501499 73.416298 # 1670 UNK
1671 1 748 0.000000 125.191002 51.514999 71.324799 # 1671 UNK
1672 1 749 0.000000 124.441002 49.880699 68.309998 # 1672 UNK
1673 1 750 0.000000 120.917999 49.558102 68.165497 # 1673 UNK
1674 1 751 0.000000 121.391998 52.935699 65.323997 # 1674 UNK
1675 1 752 0.000000 116.637001 49.234699 64.132301 # 1675 UNK
1676 1 753 0.000000 119.862000 55.077599 60.778599 # 1676 UNK
1677 1 754 0.000000 124.518997 51.454700 62.086399 # 1677 UNK
1678 1 755 0.000000 124.164001 47.937199 58.443600 # 1678 UNK
1679 1 756 0.000000 128.645004 47.039700 60.099499 # 1679 UNK
1680 1 758 0.000000 130.013000 45.288601 63.879101 # 1680 UNK
1681 1 759 0.000000 123.980003 45.692699 64.185402 # 1681 UNK
1682 1 760 0.000000 124.938004 42.457699 68.733498 # 1682 UNK
1683 1 761 0.000000 124.147003 38.589500 68.344803 # 1683 UNK
1684 1 762 0.000000 122.424004 31.600100 67.216103 # 1684 UNK
1685 1 763 0.000000 127.027000 34.669998 64.632896 # 1685 UNK
1686 1 764 0.000000 125.776001 30.321800 64.348099 # 1686 UNK
1687 1 765 0.000000 123.442001 28.798300 61.293800 # 1687 UNK
1688 1 766 0.000000 55.299599 88.713600 33.264702 # 1688 UNK
1689 1 767 0.000000 58.309799 86.492302 35.759201 # 1689 UNK
1690 1 769 0.000000 60.157700 89.428902 37.658401 # 1690 UNK
1691 1 770 0.000000 64.013298 90.851196 35.862598 # 1691 UNK
1692 1 771 0.000000 67.450798 88.067497 39.428398 # 1692 UNK
1693 1 772 0.000000 72.122902 91.374199 36.459801 # 1693 UNK
1694 1 773 0.000000 66.028900 95.035599 39.143002 # 1694 UNK
1695 1 774 0.000000 63.545300 90.486702 43.418098 # 1695 UNK
1696 1 775 0.000000 69.628098 91.075996 43.025600 # 1696 UNK
1697 1 776 0.000000 69.272499 96.114601 42.197701 # 1697 UNK
1698 1 777 0.000000 65.825401 97.139099 44.859299 # 1698 UNK
1699 1 778 0.000000 66.428497 93.093697 47.444901 # 1699 UNK
1700 1 781 0.000000 73.146004 97.342102 47.394600 # 1700 UNK
1701 1 782 0.000000 69.428200 99.639801 47.479599 # 1701 UNK
1702 1 783 0.000000 67.056396 98.805496 50.380199 # 1702 UNK
1703 1 784 0.000000 69.949402 95.949997 53.412601 # 1703 UNK
1704 1 785 0.000000 74.245003 99.757103 51.895100 # 1704 UNK
1705 1 786 0.000000 69.762901 102.528000 53.115002 # 1705 UNK
1706 1 787 0.000000 68.818604 99.667503 56.464802 # 1706 UNK
1707 1 788 0.000000 73.786797 97.915604 56.478401 # 1707 UNK
1708 1 789 0.000000 72.756302 101.964996 60.138599 # 1708 UNK
1709 1 790 0.000000 75.316200 98.350899 61.061401 # 1709 UNK
1710 1 792 0.000000 75.311096 104.003998 63.816299 # 1710 UNK
1711 1 793 0.000000 77.258499 103.152000 68.768303 # 1711 UNK
1712 1 794 0.000000 72.097099 102.681000 71.241997 # 1712 UNK
1713 1 795 0.000000 73.755798 101.950996 74.729103 # 1713 UNK
1714 1 796 0.000000 70.027199 99.866302 76.274696 # 1714 UNK
1715 1 797 0.000000 68.376801 104.061996 75.989197 # 1715 UNK
1716 1 798 0.000000 63.433800 100.222000 78.487297 # 1716 UNK
1717 1 799 0.000000 68.125900 96.702202 80.360298 # 1717 UNK
1718 1 800 0.000000 72.048798 98.537399 83.752197 # 1718 UNK
1719 1 801 0.000000 76.105103 96.620201 83.602798 # 1719 UNK
1720 1 803 0.000000 71.696297 94.855499 78.626503 # 1720 UNK
1721 1 804 0.000000 73.397102 96.762802 72.855003 # 1721 UNK
1722 1 805 0.000000 68.192200 93.987198 75.556702 # 1722 UNK
1723 1 806 0.000000 68.248703 94.707199 69.083801 # 1723 UNK
1724 1 807 0.000000 66.336197 99.149200 69.173698 # 1724 UNK
1725 1 808 0.000000 65.274002 95.669098 63.807098 # 1725 UNK
1726 1 809 0.000000 64.542900 91.965897 66.942802 # 1726 UNK
1727 1 810 0.000000 64.639000 93.868202 72.391998 # 1727 UNK
1728 1 811 0.000000 59.599701 97.644897 67.319298 # 1728 UNK
1729 1 812 0.000000 60.297199 100.670998 73.089302 # 1729 UNK
1730 1 814 0.000000 62.614601 103.488998 71.120903 # 1730 UNK
1731 1 815 0.000000 56.685200 105.314003 69.684700 # 1731 UNK
1732 1 816 0.000000 63.565102 107.952003 68.804398 # 1732 UNK
1733 1 817 0.000000 65.624100 104.151001 68.034698 # 1733 UNK
